"발생일","발생시간","발생지_시도","발생지_시군구","법정동명","사고건수","사망자수","중상자수","경상자수","부상신고자수"
"2017-11-03","08","서울","동작구","상도1동","1","0","0","1","0"
"2017-11-03","08","서울","마포구","망원동","1","0","0","2","0"
"2017-11-03","08","서울","서초구","방배동","1","0","0","1","0"
"2017-11-03","08","서울","서초구","서초동","1","0","1","1","0"
"2017-11-03","08","서울","송파구","석촌동","1","0","0","0","1"
"2017-11-03","08","서울","송파구","잠실동","1","0","0","0","1"
"2017-11-03","08","서울","양천구","신월동","2","0","0","2","0"
"2017-11-03","08","서울","은평구","녹번동","1","0","1","0","0"
"2017-11-03","08","서울","중구","신당동","1","0","1","0","0"
"2017-11-03","09","서울","강남구","대치동","1","0","1","3","0"
"2017-11-03","09","서울","강남구","역삼동","1","0","0","1","0"
"2017-11-03","09","서울","강서구","화곡동","1","0","0","1","0"
"2017-11-03","09","서울","광진구","구의동","1","0","1","0","0"
"2017-11-03","09","서울","노원구","상계동","1","0","0","2","0"
"2017-11-03","09","서울","서대문구","북아현동","1","0","1","0","0"
"2017-11-03","09","서울","영등포구","당산동3가","1","0","0","1","0"
"2017-11-03","09","서울","영등포구","신길동","1","0","0","2","0"
"2017-11-03","09","서울","중구","회현동1가","1","0","0","1","0"
"2017-11-03","10","서울","강남구","도곡동","1","0","0","1","0"
"2017-11-03","10","서울","강남구","청담동","1","0","0","1","0"
"2017-11-03","10","서울","동대문구","제기동","1","0","0","1","0"
"2017-11-03","10","서울","성북구","하월곡동","1","0","0","1","0"
"2017-11-03","10","서울","송파구","문정동","1","0","0","1","0"
"2017-11-03","10","서울","영등포구","양평동5가","1","0","0","0","1"
"2017-11-03","10","서울","은평구","수색동","1","0","1","0","0"
"2017-11-03","11","서울","강남구","청담동","1","0","1","0","0"
"2017-11-03","11","서울","서대문구","연희동","1","0","0","1","0"
"2017-11-03","11","서울","서대문구","홍제동","1","0","0","1","0"
"2017-11-03","11","서울","서초구","반포동","1","0","0","1","0"
"2017-11-03","11","서울","송파구","방이동","1","0","1","0","0"
"2017-11-03","11","서울","영등포구","여의도동","1","0","0","3","0"
"2017-11-03","11","서울","중랑구","신내동","1","0","0","1","0"
"2017-11-03","12","서울","강남구","역삼동","1","0","0","0","1"
"2017-11-03","12","서울","송파구","거여동","1","0","0","1","1"
"2017-11-03","12","서울","영등포구","여의도동","1","0","1","0","0"
"2017-11-03","12","서울","용산구","한강로3가","1","0","1","0","0"
"2017-11-03","13","서울","강남구","도곡동","1","0","0","1","0"
"2017-11-03","13","서울","구로구","개봉동","1","0","1","0","0"
"2017-11-03","13","서울","구로구","신도림동","1","0","1","0","0"
"2017-11-03","13","서울","도봉구","창동","1","0","1","0","0"
"2017-11-03","14","서울","마포구","동교동","1","0","0","3","0"
"2017-11-03","14","서울","서대문구","연희동","1","0","0","1","0"
"2017-11-03","14","서울","중구","남대문로2가","1","0","0","0","1"
"2017-11-03","15","서울","강남구","세곡동","1","0","0","2","0"
"2017-11-03","15","서울","관악구","봉천동","1","0","0","1","0"
"2017-11-03","15","서울","도봉구","방학동","1","0","0","1","0"
"2017-11-03","15","서울","동대문구","용두동","1","0","1","0","0"
"2017-11-03","15","서울","마포구","도화동","1","0","0","1","0"
"2017-11-03","15","서울","성북구","보문동5가","1","0","0","1","0"
"2017-11-03","15","서울","송파구","석촌동","1","0","0","1","1"
"2017-11-03","15","서울","영등포구","양화동","1","0","0","1","0"
"2017-11-03","15","서울","용산구","이촌동","1","0","0","2","0"
"2017-11-03","15","서울","용산구","한강로3가","1","0","0","1","0"
"2017-11-03","16","서울","강동구","성내동","1","0","0","1","0"
"2017-11-03","16","서울","서대문구","홍은동","1","0","0","0","1"
"2017-11-03","16","서울","송파구","가락동","1","0","1","2","0"
"2017-11-03","16","서울","송파구","문정동","1","0","1","0","0"
"2017-11-03","17","서울","강북구","번동","2","0","1","1","0"
"2017-11-03","17","서울","강북구","수유동","1","0","0","2","0"
"2017-11-03","17","서울","구로구","온수동","1","0","1","0","0"
"2017-11-03","17","서울","송파구","문정동","1","0","0","1","0"
"2017-11-03","17","서울","중랑구","중화동","1","0","0","1","0"
"2017-11-03","18","서울","강남구","도곡동","1","0","1","0","0"
"2017-11-03","18","서울","강북구","번동","1","0","1","0","0"
"2017-11-03","18","서울","성북구","돈암동","1","0","0","1","0"
"2017-11-03","18","서울","영등포구","여의도동","1","0","1","0","0"
"2017-11-03","18","서울","종로구","종로3가","1","1","0","0","0"
"2017-11-03","18","서울","중구","예장동","1","0","0","1","0"
"2017-11-03","18","서울","중랑구","중화동","1","0","3","1","1"
"2017-11-03","19","서울","강동구","강일동","1","0","0","0","1"
"2017-11-03","19","서울","강동구","천호동","1","0","1","0","0"
"2017-11-03","19","서울","강북구","수유동","1","0","0","0","1"
"2017-11-03","19","서울","강서구","화곡동","1","0","0","1","0"
"2017-11-03","19","서울","도봉구","방학동","1","0","1","0","0"
"2017-11-03","19","서울","도봉구","창동","1","0","0","0","1"
"2017-11-03","20","서울","강남구","대치동","1","0","1","1","0"
"2017-11-03","20","서울","강남구","신사동","1","0","0","1","0"
"2017-11-03","20","서울","노원구","공릉동","1","0","1","0","0"
"2017-11-03","20","서울","서초구","반포동","1","0","0","1","0"
"2017-11-03","20","서울","성동구","마장동","1","0","1","0","1"
"2017-11-03","20","서울","성북구","안암동3가","1","0","0","2","0"
"2017-11-03","20","서울","용산구","서계동","1","0","1","0","1"
"2017-11-03","21","서울","강남구","논현동","1","0","0","0","1"
"2017-11-03","21","서울","강남구","삼성동","1","0","0","1","0"
"2017-11-03","21","서울","강북구","미아동","1","0","1","1","0"
"2017-11-03","21","서울","서초구","잠원동","1","0","0","2","0"
"2017-11-03","21","서울","송파구","장지동","1","0","1","0","0"
"2017-11-03","21","서울","영등포구","여의도동","1","0","0","1","0"
"2017-11-03","22","서울","동작구","본동","1","0","0","0","1"
"2017-11-03","22","서울","서초구","우면동","1","0","0","3","0"
"2017-11-03","23","서울","마포구","상암동","1","0","0","1","0"
"2017-11-03","23","서울","서대문구","대신동","1","0","0","2","0"
"2017-11-03","23","서울","서대문구","홍은동","1","0","0","1","0"
"2017-11-03","23","서울","서초구","양재동","1","0","1","0","0"
"2017-11-03","23","서울","영등포구","신길동","1","0","1","0","0"
"2017-11-03","23","서울","종로구","종로6가","1","0","0","1","0"
"2017-11-03","23","서울","중구","충무로2가","1","0","0","0","4"
"2017-11-04","00","서울","동작구","본동","1","0","0","0","1"
"2017-11-04","00","서울","성동구","사근동","1","0","1","0","0"
"2017-11-04","00","서울","은평구","대조동","1","0","0","2","0"
"2017-11-04","01","서울","강남구","역삼동","1","0","0","1","0"
"2017-11-04","01","서울","노원구","중계동","1","0","1","2","0"
"2017-11-04","01","서울","성동구","도선동","1","0","0","0","2"
"2017-11-04","01","서울","양천구","목동","1","0","0","7","0"
"2017-11-04","02","서울","강북구","수유동","1","0","0","1","0"
"2017-11-04","02","서울","영등포구","당산동","1","0","2","0","0"
"2017-11-04","02","서울","중랑구","상봉동","1","0","1","1","1"
"2017-11-04","03","서울","마포구","동교동","1","0","0","1","1"
"2017-11-04","04","서울","강남구","논현동","1","0","0","2","0"
"2017-11-04","04","서울","강남구","삼성동","1","0","0","1","0"
"2017-11-04","04","서울","강남구","역삼동","1","0","0","3","0"
"2017-11-04","04","서울","구로구","오류동","1","0","1","0","0"
"2017-11-04","04","서울","도봉구","쌍문동","1","0","0","1","0"
"2017-11-04","04","서울","도봉구","창동","1","0","0","1","0"
"2017-11-04","04","서울","마포구","합정동","1","0","0","1","0"
"2017-11-04","05","서울","강남구","삼성동","1","0","0","1","0"
"2017-11-04","05","서울","구로구","구로동","1","0","0","1","0"
"2017-11-04","05","서울","영등포구","대림동","1","0","1","0","0"
"2017-11-04","05","서울","영등포구","신길동","1","0","1","0","0"
"2017-11-04","05","서울","용산구","한강로2가","1","0","0","4","0"
"2017-11-04","06","서울","관악구","봉천동","1","0","1","0","0"
"2017-11-04","06","서울","양천구","신월동","1","0","1","0","0"
"2017-11-04","07","서울","강동구","천호동","1","0","1","0","0"
"2017-11-04","07","서울","도봉구","창동","1","0","0","1","0"
"2017-11-04","07","서울","마포구","동교동","1","0","0","1","0"
"2017-11-04","08","서울","성북구","종암동","1","0","0","1","0"
"2017-11-04","08","서울","양천구","목동","1","0","0","1","0"
"2017-11-04","08","서울","중구","충무로3가","1","0","0","1","0"
"2017-11-04","08","서울","중랑구","신내동","1","0","0","2","0"
"2017-11-04","09","서울","강동구","성내동","1","0","0","0","1"
"2017-11-04","09","서울","광진구","자양동","1","0","0","1","0"
"2017-11-04","09","서울","구로구","구로동","1","0","0","1","0"
"2017-11-04","09","서울","동대문구","답십리동","1","0","0","2","0"
"2017-11-04","09","서울","동작구","신대방동","1","0","0","1","0"
"2017-11-04","09","서울","성동구","금호동3가","1","0","0","1","0"
"2017-11-04","09","서울","용산구","한남동","1","0","0","1","0"
"2017-11-04","09","서울","중랑구","중화동","1","0","0","1","0"
"2017-11-04","10","서울","강남구","수서동","1","0","0","1","0"
"2017-11-04","10","서울","강남구","압구정동","1","0","0","1","0"
"2017-11-04","10","서울","도봉구","창동","1","0","1","0","0"
"2017-11-04","10","서울","영등포구","당산동6가","1","0","0","1","0"
"2017-11-04","10","서울","영등포구","신길동","1","0","2","2","0"
"2017-11-04","11","서울","강남구","세곡동","1","0","0","2","0"
"2017-11-04","11","서울","강북구","수유동","1","0","1","0","0"
"2017-11-04","11","서울","금천구","독산동","1","0","0","1","0"
"2017-11-04","11","서울","도봉구","방학동","1","0","1","0","0"
"2017-11-04","11","서울","동대문구","전농동","1","1","0","0","0"
"2017-11-04","11","서울","서초구","서초동","1","0","0","1","0"
"2017-11-04","11","서울","성북구","동선동5가","1","0","0","1","0"
"2017-11-04","11","서울","성북구","상월곡동","1","0","0","2","0"
"2017-11-04","11","서울","종로구","종로4가","1","0","0","0","1"
"2017-11-04","12","서울","강남구","개포동","1","0","0","1","0"
"2017-11-04","12","서울","강남구","대치동","1","0","0","1","0"
"2017-11-04","12","서울","강남구","역삼동","1","0","0","1","0"
"2017-11-04","12","서울","강서구","화곡동","1","0","0","1","0"
"2017-11-04","12","서울","성북구","안암동2가","1","0","0","2","1"
"2017-11-04","12","서울","은평구","신사동","1","0","0","1","0"
"2017-11-04","12","서울","중구","남대문로2가","1","0","0","2","0"
"2017-11-04","13","서울","강남구","도곡동","2","0","2","1","0"
"2017-11-04","13","서울","강서구","등촌동","1","0","0","1","0"
"2017-11-04","13","서울","강서구","화곡동","1","0","0","1","0"
"2017-11-04","13","서울","구로구","구로동","1","0","0","1","0"
"2017-11-04","13","서울","동대문구","용두동","1","0","3","1","0"
"2017-11-04","13","서울","성북구","종암동","1","0","0","1","0"
"2017-11-04","13","서울","영등포구","신길동","2","0","0","2","0"
"2017-11-04","14","서울","강동구","천호동","1","0","1","0","0"
"2017-11-04","14","서울","광진구","구의동","1","0","0","1","0"
"2017-11-04","14","서울","서대문구","창천동","1","0","0","1","0"
"2017-11-04","14","서울","영등포구","문래동5가","1","0","0","1","0"
"2017-11-04","15","서울","강서구","등촌동","1","0","0","1","0"
"2017-11-04","15","서울","광진구","군자동","1","0","1","0","0"
"2017-11-04","15","서울","동대문구","용두동","1","0","0","1","0"
"2017-11-04","15","서울","마포구","서교동","1","0","0","2","0"
"2017-11-04","15","서울","종로구","혜화동","1","0","0","1","0"
"2017-11-04","16","서울","강동구","명일동","1","0","0","1","0"
"2017-11-04","16","서울","광진구","군자동","1","0","0","2","1"
"2017-11-04","16","서울","구로구","개봉동","1","0","0","0","1"
"2017-11-04","16","서울","동대문구","휘경동","1","0","1","0","0"
"2017-11-04","16","서울","동작구","노량진동","1","0","0","0","1"
"2017-11-04","16","서울","마포구","상암동","1","0","0","1","0"
"2017-11-04","16","서울","양천구","신월동","1","0","0","1","0"
"2017-11-04","16","서울","양천구","신정동","1","0","0","1","0"
"2017-11-04","16","서울","영등포구","신길동","1","0","0","1","0"
"2017-11-04","16","서울","중구","을지로6가","1","0","1","0","0"
"2017-11-04","16","서울","중랑구","망우동","1","0","1","0","0"
"2017-11-04","17","서울","금천구","가산동","1","0","1","0","0"
"2017-11-04","17","서울","노원구","공릉동","1","0","1","2","0"
"2017-11-04","17","서울","동대문구","휘경동","1","0","1","0","0"
"2017-11-04","17","서울","동작구","대방동","1","0","1","0","0"
"2017-11-04","17","서울","서초구","서초동","2","0","1","1","0"
"2017-11-04","17","서울","송파구","풍납동","1","0","0","1","0"
"2017-11-04","17","서울","종로구","숭인동","1","0","1","0","0"
"2017-11-04","17","서울","종로구","효제동","1","0","1","0","0"
"2017-11-04","17","서울","중랑구","망우동","1","0","0","1","0"
"2017-11-04","18","서울","동작구","동작동","1","0","0","1","0"
"2017-11-04","18","서울","서초구","방배동","1","0","1","0","0"
"2017-11-04","18","서울","성동구","성수동2가","1","0","0","1","0"
"2017-11-04","18","서울","영등포구","당산동1가","1","0","0","1","0"
"2017-11-04","18","서울","은평구","진관동","1","0","0","4","0"
"2017-11-04","18","서울","중구","회현동1가","1","0","0","1","0"
"2017-11-04","19","서울","도봉구","창동","1","0","1","0","0"
"2017-11-04","19","서울","동작구","노량진동","1","0","0","1","0"
"2017-11-04","19","서울","성북구","종암동","1","0","1","0","0"
"2017-11-04","19","서울","송파구","송파동","1","0","0","1","0"
"2017-11-04","19","서울","중랑구","망우동","1","0","0","1","0"
"2017-11-04","20","서울","강남구","청담동","1","0","0","1","0"
"2017-11-04","20","서울","강북구","수유동","1","0","1","0","0"
"2017-11-04","20","서울","구로구","구로동","1","0","0","1","0"
"2017-11-04","20","서울","동대문구","제기동","1","0","0","2","0"
"2017-11-04","20","서울","송파구","가락동","1","0","0","1","0"
"2017-11-04","20","서울","송파구","방이동","1","0","0","1","0"
"2017-11-04","20","서울","송파구","석촌동","1","0","1","0","0"
"2017-11-04","20","서울","영등포구","당산동1가","1","0","0","1","0"
"2017-11-04","21","서울","관악구","신림동","1","0","0","1","0"
"2017-11-04","21","서울","동작구","동작동","1","0","0","2","0"
"2017-11-04","21","서울","동작구","사당동","1","0","1","0","0"
"2017-11-04","21","서울","동작구","상도동","1","0","0","1","0"
"2017-11-04","21","서울","마포구","서교동","1","0","0","3","0"
"2017-11-04","21","서울","서대문구","북가좌동","1","0","0","1","0"
"2017-11-04","21","서울","영등포구","당산동3가","1","0","0","10","0"
"2017-11-04","21","서울","중랑구","망우동","1","0","0","5","0"
"2017-11-04","22","서울","강남구","삼성동","1","0","1","0","0"
"2017-11-04","22","서울","서대문구","창천동","1","0","1","0","0"
"2017-11-04","22","서울","서초구","반포동","1","0","0","2","0"
"2017-11-04","22","서울","은평구","불광동","1","0","0","0","1"
"2017-11-04","23","서울","동대문구","제기동","1","0","1","0","0"
"2017-11-04","23","서울","마포구","신공덕동","1","0","1","0","0"
"2017-11-04","23","서울","마포구","아현동","1","0","0","1","0"
"2017-11-04","23","서울","영등포구","영등포동5가","1","1","0","0","0"
"2017-11-04","23","서울","용산구","한남동","1","0","0","3","0"
"2017-11-04","23","서울","중랑구","중화동","1","0","0","1","0"
"2017-11-05","00","서울","마포구","서교동","1","0","0","2","0"
"2017-11-05","00","서울","성동구","행당동","1","0","0","1","0"
"2017-11-05","00","서울","은평구","대조동","1","0","0","1","0"
"2017-11-05","01","서울","구로구","신도림동","1","0","0","2","0"
"2017-11-05","01","서울","은평구","응암동","1","0","0","1","0"
"2017-11-05","02","서울","영등포구","당산동1가","1","0","0","1","0"
"2017-11-05","03","서울","동작구","흑석동","1","0","0","1","0"
"2017-11-05","03","서울","마포구","서교동","1","0","1","0","0"
"2017-11-05","03","서울","성북구","석관동","1","0","1","0","0"
"2017-11-05","03","서울","영등포구","양평동6가","1","0","1","2","0"
"2017-11-05","03","서울","중랑구","면목동","1","0","0","1","0"
"2017-11-05","03","서울","중랑구","중화동","1","0","1","0","0"
"2017-11-05","04","서울","강서구","화곡동","1","0","0","1","0"
"2017-11-05","05","서울","강북구","미아동","1","0","0","1","0"
"2017-11-05","05","서울","광진구","자양동","1","0","0","1","0"
"2017-11-05","05","서울","노원구","상계동","1","0","0","1","0"
"2017-11-05","08","서울","강남구","압구정동","1","0","0","1","0"
"2017-11-05","08","서울","성북구","길음동","1","0","0","1","0"
"2017-11-05","08","서울","송파구","석촌동","1","0","1","0","0"
"2017-11-05","09","서울","노원구","중계동","1","0","0","4","0"
"2017-11-05","09","서울","마포구","염리동","1","0","0","2","0"
"2017-11-05","10","서울","서초구","반포동","1","0","0","2","0"
"2017-11-05","10","서울","서초구","양재동","1","0","0","0","1"
"2017-11-05","10","서울","송파구","잠실동","1","0","0","0","1"
"2017-11-05","11","서울","관악구","봉천동","1","0","1","0","0"
"2017-11-05","11","서울","송파구","석촌동","1","0","0","1","0"
"2017-11-05","11","서울","송파구","장지동","1","0","0","2","0"
"2017-11-05","11","서울","영등포구","영등포동2가","1","0","0","1","0"
"2017-11-05","11","서울","중구","소공동","1","0","0","1","0"
"2017-11-05","12","서울","노원구","상계동","1","0","0","1","0"
"2017-11-05","12","서울","동대문구","휘경동","1","0","1","0","0"
"2017-11-05","12","서울","성북구","정릉동","1","0","0","1","0"
"2017-11-05","12","서울","송파구","가락동","1","0","0","2","0"
"2017-11-05","12","서울","송파구","방이동","1","0","0","0","1"
"2017-11-05","12","서울","영등포구","당산동1가","1","0","0","2","0"
"2017-11-05","12","서울","중구","황학동","1","0","0","1","0"
"2017-11-05","13","서울","양천구","신정동","1","0","0","1","0"
"2017-11-05","14","서울","구로구","구로동","1","0","0","1","0"
"2017-11-05","14","서울","도봉구","창동","2","0","1","1","0"
"2017-11-05","14","서울","동작구","노량진동","1","0","1","0","0"
"2017-11-05","14","서울","동작구","상도동","1","0","0","2","0"
"2017-11-05","14","서울","마포구","망원동","1","0","0","1","0"
"2017-11-05","14","서울","성동구","성수동1가","1","0","1","0","0"
"2017-11-05","14","서울","송파구","풍납동","1","0","0","1","1"
"2017-11-05","15","서울","금천구","시흥동","1","0","0","1","1"
"2017-11-05","15","서울","도봉구","방학동","1","0","0","1","0"
"2017-11-05","15","서울","동대문구","장안동","1","0","0","2","0"
"2017-11-05","15","서울","용산구","보광동","1","0","0","1","0"
"2017-11-05","16","서울","관악구","신림동","1","0","0","1","0"
"2017-11-05","16","서울","구로구","구로동","1","0","0","0","1"
"2017-11-05","16","서울","송파구","삼전동","1","0","0","3","0"
"2017-11-05","16","서울","양천구","목동","1","0","0","1","0"
"2017-11-05","17","서울","동대문구","신설동","1","0","0","1","0"
"2017-11-05","17","서울","성북구","장위동","1","0","0","1","0"
"2017-11-05","18","서울","강남구","역삼동","1","0","0","0","1"
"2017-11-05","18","서울","광진구","중곡동","1","0","1","0","0"
"2017-11-05","18","서울","구로구","구로동","1","0","1","0","0"
"2017-11-05","18","서울","마포구","성산동","1","0","0","1","0"
"2017-11-05","18","서울","서대문구","홍제동","1","0","0","1","0"
"2017-11-05","18","서울","성북구","정릉동","1","0","0","1","0"
"2017-11-05","18","서울","성북구","종암동","1","0","2","2","0"
"2017-11-05","18","서울","성북구","하월곡동","1","0","0","1","0"
"2017-11-05","19","서울","강동구","상일동","1","0","1","0","0"
"2017-11-05","19","서울","관악구","남현동","1","0","0","1","0"
"2017-11-05","19","서울","노원구","상계동","2","0","2","3","0"
"2017-11-05","19","서울","동대문구","제기동","1","0","1","0","0"
"2017-11-05","19","서울","성동구","금호동4가","1","0","0","1","0"
"2017-11-05","19","서울","성북구","동소문동3가","1","0","3","3","0"
"2017-11-05","19","서울","중랑구","묵동","1","0","0","1","0"
"2017-11-05","20","서울","동대문구","답십리동","1","0","1","1","0"
"2017-11-05","20","서울","영등포구","신길동","2","0","0","4","0"
"2017-11-05","20","서울","용산구","용산동2가","1","0","1","0","0"
"2017-11-05","21","서울","중랑구","면목동","1","0","0","0","1"
"2017-11-05","22","서울","광진구","군자동","1","0","0","1","0"
"2017-11-05","22","서울","구로구","구로동","1","0","0","1","0"
"2017-11-05","22","서울","용산구","원효로4가","1","0","1","0","0"
"2017-11-05","23","서울","강남구","역삼동","1","0","0","1","0"
"2017-11-05","23","서울","금천구","시흥동","1","0","1","0","0"
"2017-11-05","23","서울","마포구","서교동","1","0","0","1","0"
"2017-11-05","23","서울","송파구","문정동","1","0","1","0","0"
"2017-11-05","23","서울","영등포구","영등포동1가","1","1","0","0","0"
"2017-11-05","23","서울","은평구","구산동","1","0","0","1","0"
"2017-11-06","00","서울","성북구","동소문동6가","1","0","0","1","0"
"2017-11-06","00","서울","송파구","장지동","1","0","0","1","0"
"2017-11-06","00","서울","영등포구","대림동","1","0","0","2","0"
"2017-11-06","00","서울","영등포구","도림동","1","0","0","0","1"
"2017-11-06","02","서울","영등포구","문래동2가","1","0","0","1","0"
"2017-11-06","02","서울","은평구","갈현동","1","0","0","0","1"
"2017-11-06","03","서울","동대문구","제기동","1","1","0","0","0"
"2017-11-06","05","서울","금천구","가산동","1","0","1","0","0"
"2017-11-06","05","서울","동작구","노량진동","1","0","0","0","5"
"2017-11-06","06","서울","강서구","화곡동","1","0","1","0","0"
"2017-11-06","06","서울","서초구","서초동","1","0","0","1","0"
"2017-11-06","06","서울","양천구","신정동","1","0","0","1","0"
"2017-11-06","07","서울","강남구","개포동","1","0","0","1","0"
"2017-11-06","07","서울","광진구","광장동","1","0","0","1","0"
"2017-11-06","07","서울","은평구","신사동","1","0","0","3","0"
"2017-11-06","08","서울","강서구","화곡동","1","0","1","0","0"
"2017-11-06","08","서울","관악구","신림동","1","0","0","1","0"
"2017-11-06","08","서울","서초구","서초동","1","0","0","1","0"
"2017-11-06","08","서울","중구","남대문로5가","1","0","0","0","1"
"2017-11-06","08","서울","중랑구","신내동","1","0","0","1","0"
"2017-11-06","09","서울","강남구","압구정동","1","0","1","1","0"
"2017-11-06","09","서울","강동구","천호동","1","0","0","1","0"
"2017-11-06","09","서울","강북구","미아동","1","0","0","1","0"
"2017-11-06","09","서울","금천구","독산동","1","0","2","1","0"
"2017-11-06","09","서울","성동구","성수동2가","1","0","0","2","0"
"2017-11-06","09","서울","성북구","길음동","1","0","0","1","0"
"2017-11-06","09","서울","중구","남대문로5가","1","0","0","2","0"
"2017-11-06","10","서울","강북구","수유동","1","0","0","1","0"
"2017-11-06","10","서울","강서구","화곡동","1","0","0","4","0"
"2017-11-06","10","서울","마포구","공덕동","1","0","0","1","0"
"2017-11-06","10","서울","송파구","송파동","1","0","1","0","0"
"2017-11-06","10","서울","종로구","사직동","1","0","1","1","0"
"2017-11-06","10","서울","종로구","종로2가","1","0","1","1","0"
"2017-11-06","10","서울","중구","저동1가","1","0","0","1","0"
"2017-11-06","11","서울","강서구","화곡동","1","0","0","1","0"
"2017-11-06","11","서울","성북구","동소문동6가","1","0","1","0","0"
"2017-11-06","11","서울","송파구","가락동","1","0","0","1","1"
"2017-11-06","11","서울","영등포구","문래동3가","1","1","0","0","0"
"2017-11-06","11","서울","영등포구","신길동","1","0","0","2","1"
"2017-11-06","11","서울","용산구","이태원동","1","0","0","1","0"
"2017-11-06","12","서울","강남구","도곡동","1","0","1","0","0"
"2017-11-06","12","서울","마포구","상암동","1","0","0","1","0"
"2017-11-06","12","서울","용산구","한남동","1","0","1","0","0"
"2017-11-06","12","서울","은평구","진관동","1","0","0","1","0"
"2017-11-06","13","서울","강남구","삼성동","1","0","1","0","0"
"2017-11-06","13","서울","구로구","구로동","1","0","1","0","0"
"2017-11-06","13","서울","구로구","신도림동","1","0","2","0","0"
"2017-11-06","13","서울","서초구","서초동","1","0","0","1","0"
"2017-11-06","13","서울","중랑구","면목동","1","0","1","0","0"
"2017-11-06","14","서울","강남구","논현동","1","0","0","2","0"
"2017-11-06","14","서울","강남구","삼성동","1","0","1","0","0"
"2017-11-06","14","서울","구로구","천왕동","1","0","2","1","0"
"2017-11-06","14","서울","마포구","서교동","1","0","0","1","0"
"2017-11-06","14","서울","마포구","성산동","1","0","1","0","0"
"2017-11-06","14","서울","성북구","석관동","1","0","0","1","0"
"2017-11-06","14","서울","양천구","신월동","1","0","0","4","0"
"2017-11-06","14","서울","양천구","신정동","1","0","0","1","0"
"2017-11-06","14","서울","중구","황학동","1","0","0","1","0"
"2017-11-06","15","서울","강동구","강일동","1","0","0","1","0"
"2017-11-06","15","서울","강서구","등촌동","1","0","0","1","0"
"2017-11-06","15","서울","구로구","오류동","1","1","0","0","0"
"2017-11-06","15","서울","동대문구","제기동","1","0","0","1","0"
"2017-11-06","15","서울","서초구","방배동","2","0","1","1","0"
"2017-11-06","15","서울","서초구","서초동","1","0","0","3","0"
"2017-11-06","15","서울","영등포구","대림동","1","0","0","1","1"
"2017-11-06","15","서울","용산구","용산동2가","1","0","0","1","0"
"2017-11-06","15","서울","은평구","응암동","1","0","0","1","0"
"2017-11-06","16","서울","강남구","논현동","1","0","0","1","0"
"2017-11-06","16","서울","강남구","대치동","1","0","1","1","0"
"2017-11-06","16","서울","노원구","월계동","1","0","0","0","1"
"2017-11-06","16","서울","송파구","가락동","2","0","1","1","1"
"2017-11-06","16","서울","송파구","방이동","1","0","1","0","0"
"2017-11-06","17","서울","강남구","대치동","1","0","0","3","0"
"2017-11-06","17","서울","광진구","구의동","1","0","1","0","0"
"2017-11-06","17","서울","금천구","독산동","2","0","0","2","1"
"2017-11-06","17","서울","서초구","양재동","1","0","0","1","0"
"2017-11-06","17","서울","송파구","거여동","1","0","0","0","1"
"2017-11-06","17","서울","영등포구","영등포동3가","1","0","0","1","0"
"2017-11-06","17","서울","영등포구","영등포동8가","1","0","0","1","1"
"2017-11-06","18","서울","강남구","개포동","1","0","0","1","0"
"2017-11-06","18","서울","강동구","성내동","1","0","1","0","0"
"2017-11-06","18","서울","금천구","가산동","1","0","0","1","0"
"2017-11-06","18","서울","금천구","독산동","2","0","0","2","1"
"2017-11-06","18","서울","노원구","월계동","1","0","0","1","0"
"2017-11-06","18","서울","동작구","흑석동","1","0","1","2","0"
"2017-11-06","18","서울","송파구","신천동","1","0","0","1","0"
"2017-11-06","18","서울","송파구","장지동","1","0","0","1","0"
"2017-11-06","18","서울","양천구","목동","1","0","0","2","0"
"2017-11-06","19","서울","성북구","안암동1가","1","0","0","1","0"
"2017-11-06","20","서울","금천구","시흥동","1","0","1","1","0"
"2017-11-06","20","서울","도봉구","창동","1","0","0","1","0"
"2017-11-06","20","서울","마포구","아현동","1","0","0","1","0"
"2017-11-06","21","서울","강남구","청담동","1","0","0","3","0"
"2017-11-06","21","서울","서초구","서초동","1","0","0","1","0"
"2017-11-06","21","서울","영등포구","문래동4가","1","0","1","0","0"
"2017-11-06","21","서울","중구","신당동","1","0","0","1","0"
"2017-11-06","22","서울","강서구","방화동","1","0","1","0","0"
"2017-11-06","22","서울","관악구","신림동","1","0","1","0","0"
"2017-11-06","22","서울","금천구","가산동","1","0","0","4","0"
"2017-11-06","22","서울","노원구","월계동","1","0","1","0","0"
"2017-11-06","22","서울","동대문구","신설동","1","0","0","3","0"
"2017-11-06","22","서울","동작구","신대방동","1","0","0","1","0"
"2017-11-06","22","서울","송파구","송파동","1","0","0","1","0"
"2017-11-06","22","서울","양천구","신월동","1","0","1","1","0"
"2017-11-06","22","서울","용산구","한남동","2","0","1","2","1"
"2017-11-06","23","서울","강동구","천호동","1","0","0","1","0"
"2017-11-06","23","서울","광진구","화양동","1","0","0","1","0"
"2017-11-06","23","서울","구로구","고척동","1","0","0","1","0"
"2017-11-06","23","서울","금천구","시흥동","1","0","0","3","0"
"2017-11-06","23","서울","동대문구","용두동","1","0","0","0","1"
"2017-11-07","00","서울","강동구","성내동","1","0","0","2","0"
"2017-11-07","00","서울","도봉구","방학동","1","0","0","1","0"
"2017-11-07","00","서울","동대문구","용두동","1","0","0","2","0"
